tipo_operacao,velocidade_media,tempo_uso_anos,distancia_percorrida_km,chuva,proximidade_agua,temperatura,operacao_noturna,regiao_risco,historico_sinistro,manutencao_atrasada,sinistro
1,24,13,701,0,0,20,0,0,1,0,0
1,64,1,348,1,0,21,1,0,0,1,1
1,38,3,848,0,0,24,1,0,1,0,1
1,38,8,140,0,1,30,0,1,1,1,0
1,20,14,529,0,1,22,1,1,1,1,1
0,61,3,622,1,0,23,1,1,0,0,1
1,41,13,507,0,0,18,1,2,1,1,1
1,11,4,500,0,1,35,1,0,0,0,0
0,56,8,414,1,1,35,0,2,0,0,1
0,23,1,908,0,1,22,0,1,0,0,0
0,29,13,724,0,0,39,0,1,0,0,0
0,31,13,400,1,0,21,0,0,0,1,1
1,20,6,704,0,1,29,0,0,0,0,0
1,36,1,449,0,0,35,1,2,0,0,0
1,12,14,302,0,0,17,1,1,0,1,1
1,26,1,830,1,0,31,1,1,0,0,0
1,53,14,930,1,1,25,0,2,1,0,1
1,65,8,852,0,0,23,0,1,0,0,1
0,37,11,508,1,0,19,0,2,0,0,0
1,38,4,748,0,0,39,1,1,0,1,1
0,30,12,966,1,1,24,0,1,0,0,1
0,56,1,548,1,0,29,0,1,0,0,1
1,25,10,999,1,0,28,0,2,0,0,0
0,46,7,975,0,0,18,0,0,1,1,0
1,68,5,557,0,1,35,0,2,0,0,1
0,29,5,353,1,0,34,0,2,0,0,0
1,15,1,550,1,1,16,0,1,0,0,1
0,28,14,852,1,0,26,1,0,0,0,0
1,66,10,647,0,0,15,0,0,0,0,1
1,14,11,215,0,0,38,1,1,0,0,0
1,12,6,464,0,0,34,1,0,1,0,1
1,68,14,511,0,0,19,0,2,0,1,1
1,10,9,969,0,0,20,0,2,0,0,0
0,67,9,163,1,0,38,1,2,0,0,1
0,69,8,482,0,1,25,0,0,0,0,1
0,47,5,405,1,0,22,1,1,1,0,1
1,24,1,977,1,0,21,0,2,0,0,0
0,43,9,744,0,0,18,0,1,0,0,0
1,44,1,256,0,0,20,0,2,1,1,0
1,58,8,817,0,0,30,0,0,1,1,1
0,34,5,284,0,0,34,0,0,1,0,0
0,33,3,491,0,0,29,0,0,0,0,0
1,21,11,404,1,0,28,1,2,0,0,0
0,27,7,564,0,0,37,0,0,0,0,0
1,24,7,257,0,0,26,0,2,0,0,0
1,53,9,758,0,1,26,0,2,0,0,0
1,25,7,902,0,1,30,1,0,1,0,1
1,36,13,174,1,0,29,1,0,0,0,0
1,17,11,187,0,0,27,1,1,1,0,1
0,69,14,388,0,0,25,0,1,1,0,1
0,55,3,586,1,0,31,0,0,1,0,0
1,34,11,117,0,1,35,1,0,0,0,0
1,26,13,622,0,0,29,0,1,1,0,0
0,38,14,590,0,1,28,0,0,0,0,0
0,62,13,432,0,1,24,1,1,0,0,1
1,17,1,68,1,0,26,0,0,0,1,0
0,24,8,732,1,1,30,0,1,0,0,1
1,36,12,499,1,0,29,0,2,0,0,0
0,55,3,123,0,0,24,0,1,0,0,0
1,59,12,622,1,0,18,1,2,0,0,1
0,61,8,988,1,1,37,0,2,1,1,1
1,16,8,714,0,0,23,1,0,1,1,1
0,12,13,325,0,1,35,1,0,0,0,0
0,38,5,97,0,0,34,0,1,0,1,0
1,53,13,260,1,0,23,0,2,0,0,0
0,62,12,904,1,0,35,0,1,0,1,1
1,33,13,969,1,1,39,1,2,0,0,1
0,69,1,700,0,0,38,0,1,0,1,1
1,67,13,671,0,0,34,0,2,0,0,1
0,12,10,744,0,1,25,0,1,0,0,0
1,29,7,589,1,0,25,0,1,0,1,0
0,55,12,758,0,0,21,0,2,0,0,1
1,24,10,240,1,1,35,0,1,0,0,1
0,34,5,364,1,1,24,1,1,0,0,1
1,39,8,950,0,0,18,0,0,0,1,0
1,23,9,612,0,1,19,1,2,1,0,1
1,16,11,710,1,1,19,1,0,0,0,1
0,26,14,829,1,0,25,1,1,1,0,1
1,53,7,611,0,0,23,1,0,0,0,0
0,29,14,949,1,0,30,1,0,1,0,1
1,45,13,807,1,0,23,1,2,0,0,0
0,18,7,162,1,0,36,1,2,0,0,0
1,47,1,219,1,1,18,0,1,0,1,1
0,57,4,517,1,0,16,1,1,1,0,0
0,66,2,727,0,0,28,0,2,0,0,1
1,69,2,970,1,1,17,1,0,0,0,1
0,31,2,63,0,0,32,0,1,0,0,0
0,63,4,764,0,0,35,0,2,1,0,1
1,62,14,337,0,1,20,0,2,1,1,1
0,62,1,956,0,1,25,0,2,1,0,1
0,11,4,238,0,0,35,1,2,0,0,0
0,33,2,963,1,0,32,0,2,0,1,0
1,17,5,204,0,0,26,0,1,0,0,0
0,20,3,616,0,0,19,0,2,1,0,0
1,22,12,743,0,1,23,0,1,0,0,0
0,26,8,771,0,1,34,1,2,0,0,1
0,17,4,937,0,1,32,0,0,0,0,0
0,30,1,520,0,1,33,1,1,0,0,0
1,27,1,124,1,1,17,0,2,0,0,1
0,39,12,326,0,0,23,1,0,1,0,1
0,27,10,989,0,0,18,0,2,1,1,0
1,55,3,694,0,0,31,1,2,1,0,1
0,56,9,392,1,1,31,1,1,0,1,1
1,40,7,474,0,0,37,0,2,1,0,0
1,47,2,620,1,0,37,0,1,1,0,0
0,41,13,560,1,1,16,0,0,0,0,1
1,20,9,906,0,0,23,1,2,1,0,1
0,54,10,231,1,0,23,1,1,1,1,1
1,34,2,507,0,1,19,0,1,0,0,0
1,42,3,967,1,0,29,0,0,1,0,0
0,69,11,900,0,1,29,0,0,0,0,1
1,47,13,882,1,0,17,0,2,0,0,0
1,50,10,113,1,0,33,0,2,0,0,0
1,17,14,888,1,0,17,0,1,0,0,0
1,20,2,309,1,1,20,0,1,1,0,1
1,31,3,242,1,0,18,0,2,0,0,0
0,60,6,704,1,0,38,0,1,0,0,1
1,33,9,665,0,0,27,0,2,0,0,0
0,50,9,455,1,0,27,0,0,0,0,0
1,26,7,775,0,0,25,1,2,0,1,0
0,21,12,803,1,0,19,1,1,0,0,0
0,66,3,992,0,0,15,1,1,0,1,1
1,55,4,770,0,0,23,0,2,0,1,0
1,41,6,142,0,0,31,1,2,0,1,1
1,24,11,479,1,0,36,1,1,0,1,1
0,25,5,703,1,0,15,0,2,0,0,0
1,63,2,483,0,0,17,0,2,0,1,1
0,31,13,453,1,0,29,0,1,0,1,1
0,37,6,483,1,0,35,0,1,0,1,0
0,29,3,161,1,0,37,0,2,1,1,0
1,42,14,978,1,1,24,0,2,0,1,1
1,19,8,424,1,0,22,0,2,1,0,0
0,49,2,108,0,0,26,0,0,0,0,0
0,41,1,92,1,1,39,1,1,0,0,1
1,59,9,256,0,0,36,0,2,1,0,1
0,69,14,829,1,1,29,1,1,0,1,1
1,42,12,345,1,1,23,1,0,0,1,1
0,11,3,167,0,1,38,0,2,1,1,0
1,42,11,581,1,0,39,1,0,0,0,0
0,42,1,271,0,0,24,0,1,0,1,0
1,50,7,215,0,0,34,0,2,1,0,0
0,22,13,692,1,0,23,0,2,0,1,1
1,39,10,205,0,0,29,0,0,0,1,0
1,42,5,233,1,0,37,0,0,1,0,0
0,22,5,139,0,0,35,1,0,1,0,1
0,61,14,143,1,0,35,0,0,0,0,1
1,35,1,62,0,1,15,0,2,0,0,0
0,31,9,883,1,1,16,0,2,0,0,1
1,48,7,854,0,0,33,0,2,1,0,0
0,11,8,994,0,0,28,1,2,0,0,0
1,47,9,791,0,1,22,1,0,0,1,1
1,48,6,883,0,1,20,1,0,0,0,0
1,35,12,853,0,0,26,0,0,0,0,0
1,55,5,487,0,0,29,0,1,0,0,0
1,67,6,587,1,0,28,0,2,0,0,1
1,59,11,636,1,0,35,0,0,0,0,1
0,24,2,925,1,0,15,0,0,0,0,0
0,43,4,985,1,0,25,0,1,0,0,1
0,51,3,860,1,0,39,1,1,0,0,0
1,64,13,199,0,1,17,1,2,0,0,1
1,53,7,709,1,0,33,0,2,0,0,0
1,58,9,57,0,1,32,0,0,0,1,1
1,49,5,78,1,1,34,0,1,0,0,1
0,20,6,345,1,0,16,1,1,0,1,0
0,12,10,975,0,0,39,0,2,0,0,0
1,68,14,770,0,0,21,1,1,0,0,1
0,15,12,689,0,1,22,1,1,0,0,0
0,18,12,389,0,0,33,0,0,1,0,0
1,15,2,677,1,0,36,1,2,0,1,0
0,18,3,488,0,0,29,1,0,1,1,1
